KeyName,LnkName,KeyLastWriteTimestamp
access.lnk|108d3342098bb528,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Access.lnk,2024-06-30 15:47:17
administrative t|18068bf5ed2e62f4,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Administrative Tools.lnk,2024-06-30 15:47:18
character map.ln|a9bafb4ca6647e44,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Character Map.lnk,2024-06-30 15:47:17
command prompt f|74a292c88de62266,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VMware\Command Prompt for vctl.lnk,2024-06-30 15:47:17
command prompt.l|752d04478c7bc632,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\Command Prompt.lnk,2024-06-30 15:47:18
component servic|359825efd3d8f6e7,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Component Services.lnk,2024-06-30 15:47:17
computer managem|234510a6c0bf02bf,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Computer Management.lnk,2024-06-30 15:47:17
control panel.ln|7c846c59f88508af,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\Control Panel.lnk,2024-06-30 15:47:18
database compare|6f60b41a86dbc791,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Database Compare.lnk,2024-06-30 15:47:17
dfrgui.lnk|6d94f7be43a3a3a6,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\dfrgui.lnk,2024-06-30 15:47:17
discord.lnk|ad0ff7f8ab7f2ee9,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Discord Inc\Discord.lnk,2024-06-30 15:47:18
discord.lnk|e16325c31bec12a,c:\users\esteb\Desktop\Discord.lnk,2024-06-30 15:47:18
disk cleanup.lnk|62909f750f89c6e5,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Disk Cleanup.lnk,2024-06-30 15:47:17
event viewer.lnk|53b878dde735fea7,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Event Viewer.lnk,2024-06-30 15:47:17
excel.lnk|55a857be1a997a6a,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Excel.lnk,2024-06-30 15:47:17
excel.lnk|6eb92c6b9344de3a,c:\users\esteb\Desktop\Excel.lnk,2024-06-30 15:47:18
file explorer.ln|155aba64dfc22388,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\File Explorer.lnk,2024-06-30 15:47:18
geforce experien|ef183c7cbfb8987d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\NVIDIA Corporation\GeForce Experience.lnk,2024-06-30 15:47:17
google chrome.ln|32f2f2b02e508cef,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Google Chrome.lnk,2024-06-30 15:47:17
google chrome.ln|fd5a6049317900fa,C:\Users\Public\Desktop\Google Chrome.lnk,2024-06-30 15:47:17
google drive.lnk|c06157dce7b4c3c4,c:\users\esteb\Desktop\Google Drive.lnk,2024-06-30 15:47:18
google drive.lnk|fc9d2cfb746f9895,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Google Drive.lnk,2024-06-30 15:47:17
iscsi initiator.|afb67f6079313688,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\iSCSI Initiator.lnk,2024-06-30 15:47:17
legion arena.lnk|5d0b8d31fd41ade0,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Legion Arena.lnk,2024-06-30 15:47:17
legion game shop|b4e2eb9f135cef4d,c:\users\esteb\Desktop\Legion Game Shop.lnk,2024-06-30 15:47:18
lenovo now.lnk|b0a4b06e99db0120,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Lenovo Now.lnk,2024-06-30 15:47:17
livecaptions.lnk|aebb22a54d9f2d9e,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\LiveCaptions.lnk,2024-06-30 15:47:18
magnify.lnk|f84c50b833eb2a8,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\Magnify.lnk,2024-06-30 15:47:18
mcafee®.lnk|72f7543a54efbd9,c:\users\esteb\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Tombstones\McAfee®.lnk,2024-06-30 15:47:18
memory diagnosti|feac8b8d8877aa2c,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Memory Diagnostics Tool.lnk,2024-06-30 15:47:17
microsoft edge.l|175f76ca52d847af,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Edge.lnk,2024-06-30 15:47:17
microsoft edge.l|2ce4f0e367e5db3c,c:\users\esteb\Desktop\Microsoft Edge.lnk,2024-06-30 15:47:18
nahimic companio|66fc8f86c9e50fc1,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Nahimic Companion.lnk,2024-06-30 15:47:18
narrator.lnk|fb86aee6d102acba,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\Narrator.lnk,2024-06-30 15:47:18
notion.lnk|352c7fbea08e7b4b,c:\users\esteb\Desktop\Notion.lnk,2024-06-30 15:47:18
notion.lnk|6b9016b46bd2205f,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Notion.lnk,2024-06-30 15:47:18
odbc data source|42e93af66b0179cc,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (32-bit).lnk,2024-06-30 15:47:17
odbc data source|9740663b465a3030,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (64-bit).lnk,2024-06-30 15:47:17
office language |eaf47eea357b7c8d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Office Language Preferences.lnk,2024-06-30 15:47:17
on-screen keyboa|f2ba38b958df3569,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\On-Screen Keyboard.lnk,2024-06-30 15:47:18
onedrive for bus|b59deba8fad44732,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OneDrive for Business.lnk,2024-06-30 15:47:17
onedrive.lnk|b79d920ebd7ed879,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OneDrive.lnk,2024-06-30 15:47:17
onenote.lnk|be2aa75cdaced0c1,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OneNote.lnk,2024-06-30 15:47:17
outlook.lnk|d5035fc678e8492e,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Outlook.lnk,2024-06-30 15:47:17
performance moni|7b4ccc410e6c9b2,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Performance Monitor.lnk,2024-06-30 15:47:17
powerpoint.lnk|86cd638959ed7024,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\PowerPoint.lnk,2024-06-30 15:47:17
publisher.lnk|a259b0c2fd8cb497,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Publisher.lnk,2024-06-30 15:47:17
recoverydrive.ln|bd17aaeacd8dade9,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\RecoveryDrive.lnk,2024-06-30 15:47:17
registry editor.|5ddc248726504021,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Registry Editor.lnk,2024-06-30 15:47:17
remote desktop c|41f5bddb6f1b946e,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Remote Desktop Connection.lnk,2024-06-30 15:47:17
resource monitor|f0b52ad95c113be1,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Resource Monitor.lnk,2024-06-30 15:47:17
run.lnk|4032396f7e7d2759,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\System Tools\Run.lnk,2024-06-30 15:47:18
services.lnk|701369eeb35d6005,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\services.lnk,2024-06-30 15:47:17
shared.lnk|f3271731203cf3f5,C:\Program Files (x86)\VMware\VMware Workstation\Resources\shared.lnk,2024-06-30 15:47:18
skype for busine|29030a2051d94a58,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Skype for Business Recording Manager.lnk,2024-06-30 15:47:17
skype for busine|bb0adc76c2d089c7,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Skype for Business.lnk,2024-06-30 15:47:17
speech recogniti|5d57f1973bdd5430,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessibility\Speech Recognition.lnk,2024-06-30 15:47:17
spotify.lnk|5f023e772f0ea590,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Spotify.lnk,2024-06-30 15:47:18
spotify.lnk|92147f6b5ad1ade4,c:\users\esteb\Desktop\Spotify.lnk,2024-06-30 15:47:18
spreadsheet comp|87174c4fbd638383,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Spreadsheet Compare.lnk,2024-06-30 15:47:17
steam.lnk|25b4d73bfc549e42,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Steam\Steam.lnk,2024-06-30 15:47:18
steam.lnk|2e6dd08f149c43db,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Steam\Steam.lnk,2024-06-30 15:47:17
steam.lnk|51e2be5a06bdc4f5,C:\Users\Public\Desktop\Steam.lnk,2024-06-30 15:47:17
steps recorder.l|87b62a644197e790,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Steps Recorder.lnk,2024-06-30 15:47:17
system configura|82500ada25d8af21,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\System Configuration.lnk,2024-06-30 15:47:17
system informati|47a9a0488f6fea8b,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\System Information.lnk,2024-06-30 15:47:17
task manager.lnk|4502f59f3e4accf5,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\System Tools\Task Manager.lnk,2024-06-30 15:47:17
task scheduler.l|a1ccac43511808e1,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Task Scheduler.lnk,2024-06-30 15:47:17
telegram.lnk|13bc5928999c2493,c:\users\esteb\Desktop\Telegram.lnk,2024-06-30 15:47:18
telegram.lnk|8525abbea9f9731b,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Telegram Desktop\Telegram.lnk,2024-06-30 15:47:18
telemetry log fo|63ae5d48f0caa457,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office Tools\Telemetry Log for Office.lnk,2024-06-30 15:47:17
term 3.lnk|b05453929deb6bb6,c:\users\esteb\Desktop\term 3.lnk,2024-06-30 15:47:18
uninstall telegr|e114eeaaf32d9f9c,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Telegram Desktop\Uninstall Telegram.lnk,2024-06-30 15:47:18
user guide.lnk|94769bb0fe8bb7f4,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\User Guide.lnk,2024-06-30 15:47:17
virtual network |ac55ea00685ec9f1,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VMware\Virtual Network Editor.lnk,2024-06-30 15:47:17
vmware workstati|12611cba0b18599c,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VMware\VMware Workstation Pro.lnk,2024-06-30 15:47:17
vmware workstati|5a9f5e95cd6b89c6,C:\Users\Public\Desktop\VMware Workstation Pro.lnk,2024-06-30 15:47:17
vmware workstati|7de95e3b91577b68,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VMware\VMware Workstation 17 Player.lnk,2024-06-30 15:47:17
voiceaccess.lnk|cfe4a80bbb667640,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessibility\VoiceAccess.lnk,2024-06-30 15:47:18
windows defender|9641b1036d9d2c34,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Windows Defender Firewall with Advanced Security.lnk,2024-06-30 15:47:17
windows media pl|6bd670574e3d6ac4,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Windows Media Player Legacy.lnk,2024-06-30 15:47:17
windows powershe|2886066cd6ae76a9,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell (x86).lnk,2024-06-30 15:47:18
windows powershe|30733c7985fb9bcb,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell ISE.lnk,2024-06-30 15:47:17
windows powershe|6d2a715ad3bf3395,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell ISE (x86).lnk,2024-06-30 15:47:17
windows powershe|eae504025e82cb7d,c:\users\esteb\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Windows PowerShell\Windows PowerShell.lnk,2024-06-30 15:47:18
word.lnk|a5231da2ea1070e5,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Word.lnk,2024-06-30 15:47:17
word.lnk|f8435a1b4d859a5b,c:\users\esteb\Desktop\Word.lnk,2024-06-30 15:47:18
wordpad.lnk|b071df8746c2a535,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Wordpad.lnk,2024-06-30 15:47:17
